userid,probability
67590,0.3
67591,0.1
67592,0.1
67593,0.0
67594,0.2
67595,0.2
67596,0.3
67597,0.4
67598,0.2
67599,0.3
67600,0.2
67601,0.1
67602,0.3
67603,0.1
67604,0.2
67605,0.1
67606,0.4
67607,0.2
67608,0.4
67609,0.4
67610,0.1
67611,0.2
67612,0.5
67613,0.2
67614,0.1
67615,0.0
67616,0.3
67617,0.1
67618,0.1
67619,0.2
67620,0.2
67621,0.1
67622,0.2
67623,0.1
67624,0.2
67625,0.1
67626,0.2
67627,0.3
67628,0.0
67629,0.2
67630,0.1
67631,0.1
67632,0.3
67633,0.1
67634,0.1
67635,0.0
67636,0.3
67637,0.1
67638,0.2
67639,0.2
67640,0.0
67641,0.3
67642,0.1
67643,0.0
67644,0.2
67645,0.1
67646,0.3
67647,0.1
67648,0.3
67649,0.2
67650,0.4
67651,0.1
67652,0.2
67653,0.2
67654,0.4
67655,0.1
67656,0.1
67657,0.1
67658,0.0
67659,0.2
67660,0.0
67661,0.0
67662,0.1
67663,0.1
67664,0.2
67665,0.1
67666,0.0
67667,0.0
67668,0.3
67669,0.1
67670,0.2
67671,0.0
67672,0.1
67673,0.3
67674,0.2
67675,0.4
67676,0.1
67677,0.1
67678,0.0
67679,0.3
67680,0.2
67681,0.3
67682,0.1
67683,0.1
67684,0.2
67685,0.4
67686,0.2
67687,0.2
67688,0.4
67689,0.3
67690,0.1
67691,0.3
67692,0.2
67693,0.1
67694,0.4
67695,0.1
67696,0.5
67697,0.0
67698,0.1
67699,0.4
67700,0.0
67701,0.3
67702,0.5
67703,0.1
67704,0.1
67705,0.2
67706,0.0
67707,0.2
67708,0.3
67709,0.0
67710,0.1
67711,0.2
67712,0.2
67713,0.4
67714,0.2
67715,0.2
67716,0.2
67717,0.2
67718,0.1
67719,0.5
67720,0.0
67721,0.0
67722,0.0
67723,0.0
67724,0.2
67725,0.0
67726,0.3
67727,0.4
67728,0.1
67729,0.1
67730,0.0
67731,0.3
67732,0.2
67733,0.0
67734,0.2
67735,0.0
67736,0.1
67737,0.2
67738,0.4
67739,0.3
67740,0.5
67741,0.1
67742,0.2
67743,0.3
67744,0.1
67745,0.0
67746,0.1
67747,0.1
67748,0.2
67749,0.2
67750,0.2
67751,0.0
67752,0.2
67753,0.4
67754,0.3
67755,0.3
67756,0.4
67757,0.1
67758,0.2
67759,0.0
67760,0.0
67761,0.3
67762,0.1
67763,0.1
67764,0.1
67765,0.2
67766,0.0
67767,0.1
67768,0.2
67769,0.0
67770,0.2
67771,0.6
67772,0.1
67773,0.3
67774,0.4
67775,0.7
67776,0.2
67777,0.0
67778,0.1
67779,0.2
67780,0.3
67781,0.1
67782,0.0
67783,0.0
67784,0.0
67785,0.1
67786,0.0
67787,0.2
67788,0.2
67789,0.2
67790,0.1
67791,0.3
67792,0.3
67793,0.0
67794,0.5
67795,0.3
67796,0.0
67797,0.4
67798,0.3
67799,0.5
67800,0.1
67801,0.0
67802,0.2
67803,0.2
67804,0.3
67805,0.1
67806,0.3
67807,0.1
67808,0.6
67809,0.1
67810,0.3
67811,0.3
67812,0.1
67813,0.3
67814,0.2
67815,0.2
67816,0.1
67817,0.1
67818,0.2
67819,0.2
67820,0.3
67821,0.4
67822,0.2
67823,0.5
67824,0.4
67825,0.0
67826,0.0
67827,0.1
67828,0.0
67829,0.5
67830,0.4
67831,0.3
67832,0.3
67833,0.0
67834,0.1
67835,0.2
67836,0.1
67837,0.0
67838,0.3
67839,0.2
67840,0.3
67841,0.2
67842,0.0
67843,0.2
67844,0.4
67845,0.3
67846,0.2
67847,0.3
67848,0.4
67849,0.1
67850,0.2
67851,0.4
67852,0.4
67853,0.1
67854,0.3
67855,0.4
67856,0.0
67857,0.2
67858,0.2
67859,0.0
67860,0.0
67861,0.2
67862,0.1
67863,0.1
67864,0.1
67865,0.6
67866,0.0
67867,0.4
67868,0.2
67869,0.0
67870,0.0
67871,0.2
67872,0.2
67873,0.2
67874,0.3
67875,0.2
67876,0.1
67877,0.4
67878,0.2
67879,0.0
67880,0.0
67881,0.1
67882,0.1
67883,0.2
67884,0.2
67885,0.0
67886,0.2
67887,0.3
67888,0.1
67889,0.0
67890,0.0
67891,0.4
67892,0.6
67893,0.0
67894,0.0
67895,0.1
67896,0.5
67897,0.0
67898,0.2
67899,0.3
67900,0.5
67901,0.3
67902,0.0
67903,0.1
67904,0.2
67905,0.0
67906,0.4
67907,0.2
67908,0.1
67909,0.1
67910,0.1
67911,0.0
67912,0.1
67913,0.0
67914,0.1
67915,0.4
67916,0.2
67917,0.4
67918,0.0
67919,0.1
67920,0.3
67921,0.4
67922,0.1
67923,0.3
67924,0.0
67925,0.2
67926,0.6
67927,0.0
67928,0.5
67929,0.2
67930,0.0
67931,0.3
67932,0.3
67933,0.2
67934,0.3
67935,0.2
67936,0.1
67937,0.2
67938,0.2
67939,0.2
67940,0.5
67941,0.4
67942,0.2
67943,0.1
67944,0.1
67945,0.3
67946,0.4
67947,0.0
67948,0.2
67949,0.3
67950,0.1
67951,0.2
67952,0.1
67953,0.1
67954,0.1
67955,0.6
67956,0.2
67957,0.4
67958,0.0
67959,0.1
67960,0.1
67961,0.3
67962,0.0
67963,0.2
67964,0.1
67965,0.1
67966,0.2
67967,0.3
67968,0.3
67969,0.0
67970,0.0
67971,0.2
67972,0.2
67973,0.2
67974,0.0
67975,0.3
67976,0.4
67977,0.1
67978,0.0
67979,0.3
67980,0.4
67981,0.5
67982,0.3
67983,0.3
67984,0.2
67985,0.1
67986,0.2
67987,0.2
67988,0.1
67989,0.1
67990,0.1
67991,0.1
67992,0.0
67993,0.2
67994,0.1
67995,0.0
67996,0.1
67997,0.3
67998,0.4
67999,0.1
68000,0.0
68001,0.0
68002,0.0
68003,0.4
68004,0.4
68005,0.4
68006,0.2
68007,0.0
68008,0.0
68009,0.2
68010,0.2
68011,0.6
68012,0.0
68013,0.0
68014,0.5
68015,0.3
68016,0.2
68017,0.4
68018,0.1
68019,0.1
68020,0.0
68021,0.3
68022,0.3
68023,0.5
68024,0.2
68025,0.1
68026,0.3
68027,0.0
68028,0.2
68029,0.2
68030,0.0
68031,0.2
68032,0.1
68033,0.2
68034,0.1
68035,0.1
68036,0.5
68037,0.1
68038,0.1
68039,0.1
68040,0.2
68041,0.2
68042,0.0
68043,0.1
68044,0.2
68045,0.1
68046,0.2
68047,0.3
68048,0.0
68049,0.1
68050,0.2
68051,0.1
68052,0.0
68053,0.4
68054,0.4
68055,0.4
68056,0.3
68057,0.3
68058,0.0
68059,0.4
68060,0.1
68061,0.4
68062,0.3
68063,0.0
68064,0.4
68065,0.2
68066,0.3
68067,0.4
68068,0.3
68069,0.3
68070,0.3
68071,0.0
68072,0.2
68073,0.1
68074,0.1
68075,0.0
68076,0.0
68077,0.2
68078,0.3
68079,0.3
68080,0.2
68081,0.1
68082,0.2
68083,0.1
68084,0.5
68085,0.3
68086,0.1
68087,0.4
68088,0.3
68089,0.3
68090,0.1
68091,0.2
68092,0.2
68093,0.1
68094,0.3
68095,0.3
68096,0.0
68097,0.3
68098,0.2
68099,0.3
68100,0.2
68101,0.1
68102,0.1
68103,0.2
68104,0.2
68105,0.1
68106,0.3
68107,0.2
68108,0.2
68109,0.3
68110,0.2
68111,0.3
68112,0.0
68113,0.0
68114,0.1
68115,0.3
68116,0.2
68117,0.2
68118,0.1
68119,0.0
68120,0.3
68121,0.0
68122,0.1
68123,0.1
68124,0.2
68125,0.3
68126,0.2
68127,0.4
68128,0.3
68129,0.3
68130,0.3
68131,0.0
68132,0.1
68133,0.2
68134,0.2
68135,0.2
68136,0.0
68137,0.3
68138,0.1
68139,0.2
68140,0.0
68141,0.2
68142,0.2
68143,0.2
68144,0.2
68145,0.2
68146,0.3
68147,0.1
68148,0.1
68149,0.3
68150,0.2
68151,0.2
68152,0.0
68153,0.5
68154,0.0
68155,0.1
68156,0.1
68157,0.3
68158,0.2
68159,0.4
68160,0.1
68161,0.3
68162,0.6
68163,0.4
68164,0.2
68165,0.1
68166,0.1
68167,0.1
68168,0.0
68169,0.2
68170,0.2
68171,0.0
68172,0.4
68173,0.1
68174,0.2
68175,0.0
68176,0.0
68177,0.2
68178,0.0
68179,0.2
68180,0.3
68181,0.1
68182,0.0
68183,0.2
68184,0.4
68185,0.3
68186,0.2
68187,0.1
68188,0.4
68189,0.1
68190,0.1
68191,0.0
68192,0.3
68193,0.1
68194,0.2
68195,0.3
68196,0.1
68197,0.1
68198,0.1
68199,0.4
68200,0.2
68201,0.1
68202,0.2
68203,0.3
68204,0.1
68205,0.2
68206,0.3
68207,0.1
68208,0.2
68209,0.3
68210,0.3
68211,0.2
68212,0.5
68213,0.0
68214,0.0
68215,0.2
68216,0.0
68217,0.2
68218,0.0
68219,0.1
68220,0.2
68221,0.3
68222,0.0
68223,0.1
68224,0.1
68225,0.4
68226,0.2
68227,0.2
68228,0.2
68229,0.1
68230,0.1
68231,0.0
68232,0.0
68233,0.2
68234,0.2
68235,0.2
68236,0.3
68237,0.0
68238,0.2
68239,0.2
68240,0.1
68241,0.0
68242,0.3
68243,0.3
68244,0.2
68245,0.2
68246,0.2
68247,0.2
68248,0.3
68249,0.0
68250,0.1
68251,0.3
68252,0.2
68253,0.1
68254,0.0
68255,0.3
68256,0.1
68257,0.6
68258,0.1
68259,0.0
68260,0.1
68261,0.3
68262,0.2
68263,0.0
68264,0.3
68265,0.0
68266,0.0
68267,0.3
68268,0.1
68269,0.3
68270,0.0
68271,0.4
68272,0.4
68273,0.0
68274,0.2
68275,0.1
68276,0.2
68277,0.2
68278,0.0
68279,0.1
68280,0.0
68281,0.3
68282,0.3
68283,0.2
68284,0.0
68285,0.2
68286,0.2
68287,0.0
68288,0.1
68289,0.1
68290,0.3
68291,0.1
68292,0.2
68293,0.4
68294,0.2
68295,0.0
68296,0.2
68297,0.0
68298,0.2
68299,0.1
68300,0.1
68301,0.1
68302,0.1
68303,0.1
68304,0.2
68305,0.3
68306,0.2
68307,0.0
68308,0.3
68309,0.2
68310,0.1
68311,0.7
68312,0.0
68313,0.2
68314,0.3
68315,0.3
68316,0.1
68317,0.3
68318,0.0
68319,0.5
68320,0.0
68321,0.1
68322,0.2
68323,0.3
68324,0.2
68325,0.3
68326,0.0
68327,0.1
68328,0.1
68329,0.2
68330,0.0
68331,0.0
68332,0.1
68333,0.1
68334,0.1
68335,0.2
68336,0.2
68337,0.0
68338,0.1
68339,0.1
68340,0.1
68341,0.3
68342,0.1
68343,0.4
68344,0.2
68345,0.1
68346,0.2
68347,0.1
68348,0.3
68349,0.3
68350,0.2
68351,0.2
68352,0.0
68353,0.1
68354,0.3
68355,0.2
68356,0.2
68357,0.1
68358,0.2
68359,0.2
68360,0.2
68361,0.2
68362,0.2
68363,0.3
68364,0.3
68365,0.2
68366,0.1
68367,0.3
68368,0.1
68369,0.3
68370,0.1
68371,0.1
68372,0.3
68373,0.2
68374,0.1
68375,0.1
68376,0.0
68377,0.1
68378,0.1
68379,0.3
68380,0.3
68381,0.0
68382,0.3
68383,0.3
68384,0.3
68385,0.2
68386,0.2
68387,0.2
68388,0.2
68389,0.0
68390,0.1
68391,0.1
68392,0.2
68393,0.3
68394,0.2
68395,0.1
68396,0.1
68397,0.2
68398,0.3
68399,0.0
68400,0.5
68401,0.3
68402,0.0
68403,0.4
68404,0.2
68405,0.0
68406,0.1
68407,0.0
68408,0.2
68409,0.2
68410,0.2
68411,0.1
68412,0.3
68413,0.0
68414,0.2
68415,0.1
68416,0.3
68417,0.4
68418,0.2
68419,0.0
68420,0.0
68421,0.1
68422,0.3
68423,0.1
68424,0.2
68425,0.0
68426,0.3
68427,0.2
68428,0.0
68429,0.3
68430,0.2
68431,0.2
68432,0.4
68433,0.2
68434,0.3
68435,0.2
68436,0.3
68437,0.2
68438,0.4
68439,0.2
68440,0.2
68441,0.1
68442,0.3
68443,0.5
68444,0.1
68445,0.1
68446,0.2
68447,0.3
68448,0.2
68449,0.0
68450,0.1
68451,0.1
68452,0.0
68453,0.2
68454,0.3
68455,0.2
68456,0.3
68457,0.1
68458,0.2
68459,0.4
68460,0.4
68461,0.1
68462,0.0
68463,0.1
68464,0.8
68465,0.3
68466,0.4
68467,0.2
68468,0.0
68469,0.1
68470,0.3
68471,0.3
68472,0.5
68473,0.1
68474,0.5
68475,0.2
68476,0.2
68477,0.0
68478,0.3
68479,0.5
68480,0.1
68481,0.1
68482,0.3
68483,0.2
68484,0.2
68485,0.0
68486,0.1
68487,0.1
68488,0.1
68489,0.6
68490,0.1
68491,0.3
68492,0.2
68493,0.1
68494,0.2
68495,0.3
68496,0.0
68497,0.3
68498,0.4
68499,0.2
68500,0.2
68501,0.1
68502,0.4
68503,0.1
68504,0.2
68505,0.0
68506,0.4
68507,0.1
68508,0.4
68509,0.1
68510,0.3
68511,0.3
68512,0.0
68513,0.1
68514,0.3
68515,0.1
68516,0.0
68517,0.0
68518,0.2
68519,0.2
68520,0.1
68521,0.2
68522,0.2
68523,0.2
68524,0.5
68525,0.3
68526,0.4
68527,0.1
68528,0.1
68529,0.0
68530,0.1
68531,0.3
68532,0.1
68533,0.3
68534,0.2
68535,0.1
68536,0.3
68537,0.2
68538,0.3
68539,0.1
68540,0.4
68541,0.1
68542,0.0
68543,0.0
68544,0.4
68545,0.0
68546,0.0
68547,0.0
68548,0.2
68549,0.1
68550,0.2
68551,0.2
68552,0.4
68553,0.4
68554,0.0
68555,0.1
68556,0.2
68557,0.1
68558,0.2
68559,0.7
68560,0.2
68561,0.2
68562,0.1
68563,0.3
68564,0.1
68565,0.2
68566,0.0
68567,0.2
68568,0.4
68569,0.1
68570,0.1
68571,0.5
68572,0.3
68573,0.1
68574,0.1
68575,0.4
68576,0.0
68577,0.2
68578,0.1
68579,0.4
68580,0.5
68581,0.5
68582,0.6
68583,0.2
68584,0.2
68585,0.1
68586,0.0
68587,0.3
68588,0.3
68589,0.0
68590,0.3
68591,0.4
68592,0.2
68593,0.1
68594,0.1
68595,0.0
68596,0.3
68597,0.2
68598,0.4
68599,0.1
68600,0.3
68601,0.1
68602,0.1
68603,0.0
68604,0.4
68605,0.6
68606,0.1
68607,0.2
68608,0.0
68609,0.2
68610,0.0
68611,0.0
68612,0.3
68613,0.0
68614,0.1
68615,0.2
68616,0.3
68617,0.0
68618,0.4
68619,0.4
68620,0.0
68621,0.2
68622,0.5
68623,0.2
68624,0.2
68625,0.1
68626,0.0
68627,0.4
68628,0.1
68629,0.1
68630,0.1
68631,0.1
68632,0.4
68633,0.5
68634,0.1
68635,0.2
68636,0.1
68637,0.4
68638,0.1
68639,0.2
68640,0.3
68641,0.3
68642,0.4
68643,0.1
68644,0.0
68645,0.0
68646,0.0
68647,0.4
68648,0.4
68649,0.1
68650,0.4
68651,0.2
68652,0.4
68653,0.0
68654,0.4
68655,0.4
68656,0.1
68657,0.2
68658,0.1
68659,0.2
68660,0.2
68661,0.2
68662,0.2
68663,0.1
68664,0.1
68665,0.1
68666,0.1
68667,0.4
68668,0.0
68669,0.1
68670,0.4
68671,0.2
68672,0.2
68673,0.1
68674,0.2
68675,0.1
68676,0.1
68677,0.0
68678,0.2
68679,0.2
68680,0.5
68681,0.2
68682,0.4
68683,0.1
68684,0.1
68685,0.1
68686,0.1
68687,0.3
68688,0.0
68689,0.0
68690,0.0
68691,0.4
68692,0.1
68693,0.1
68694,0.6
68695,0.2
68696,0.0
68697,0.2
68698,0.2
68699,0.2
68700,0.1
68701,0.2
68702,0.0
68703,0.1
68704,0.1
68705,0.2
68706,0.3
68707,0.1
68708,0.2
68709,0.3
68710,0.2
68711,0.2
68712,0.2
68713,0.0
68714,0.3
68715,0.4
68716,0.1
68717,0.4
68718,0.2
68719,0.2
68720,0.1
68721,0.4
68722,0.1
68723,0.1
68724,0.1
68725,0.0
68726,0.3
68727,0.3
68728,0.2
68729,0.0
68730,0.1
68731,0.1
68732,0.5
68733,0.3
68734,0.1
68735,0.0
68736,0.4
68737,0.0
68738,0.1
68739,0.1
68740,0.3
68741,0.0
68742,0.1
68743,0.2
68744,0.2
68745,0.1
68746,0.3
68747,0.4
68748,0.1
68749,0.3
68750,0.3
68751,0.1
68752,0.3
68753,0.3
68754,0.3
68755,0.3
68756,0.2
68757,0.2
68758,0.1
68759,0.0
68760,0.0
68761,0.1
68762,0.2
68763,0.2
68764,0.1
68765,0.1
68766,0.3
68767,0.1
68768,0.5
68769,0.3
68770,0.3
68771,0.3
68772,0.1
68773,0.1
68774,0.2
68775,0.1
68776,0.1
68777,0.1
68778,0.1
68779,0.0
68780,0.0
68781,0.4
68782,0.1
68783,0.0
68784,0.4
68785,0.3
68786,0.4
68787,0.0
68788,0.4
68789,0.2
68790,0.0
68791,0.3
68792,0.1
68793,0.3
68794,0.3
68795,0.1
68796,0.2
68797,0.2
68798,0.2
68799,0.6
68800,0.0
68801,0.1
68802,0.1
68803,0.3
68804,0.3
68805,0.2
68806,0.0
68807,0.2
68808,0.1
68809,0.4
68810,0.1
68811,0.6
68812,0.1
68813,0.0
68814,0.0
68815,0.2
68816,0.2
68817,0.3
68818,0.4
68819,0.0
68820,0.3
68821,0.2
68822,0.2
68823,0.1
68824,0.0
68825,0.0
68826,0.3
68827,0.2
68828,0.3
68829,0.0
68830,0.4
68831,0.2
68832,0.3
68833,0.4
68834,0.1
68835,0.3
68836,0.1
68837,0.2
68838,0.1
68839,0.3
68840,0.1
68841,0.3
68842,0.1
68843,0.2
68844,0.1
68845,0.1
68846,0.0
68847,0.2
68848,0.1
68849,0.2
68850,0.1
68851,0.2
68852,0.1
68853,0.3
68854,0.1
68855,0.2
68856,0.4
68857,0.2
68858,0.3
68859,0.4
68860,0.2
68861,0.1
68862,0.0
68863,0.3
68864,0.2
68865,0.0
68866,0.0
68867,0.3
68868,0.1
68869,0.3
68870,0.1
68871,0.0
68872,0.2
68873,0.1
68874,0.0
68875,0.0
68876,0.0
68877,0.0
68878,0.2
68879,0.2
68880,0.1
68881,0.5
68882,0.2
68883,0.2
68884,0.3
68885,0.0
68886,0.1
68887,0.2
68888,0.3
68889,0.1
68890,0.2
68891,0.0
68892,0.6
68893,0.0
68894,0.1
68895,0.0
68896,0.1
68897,0.0
68898,0.1
68899,0.2
68900,0.3
68901,0.1
68902,0.1
68903,0.3
68904,0.1
68905,0.0
68906,0.2
68907,0.5
68908,0.2
68909,0.1
68910,0.5
68911,0.2
68912,0.0
68913,0.4
68914,0.3
68915,0.1
68916,0.1
68917,0.1
68918,0.0
68919,0.4
68920,0.3
68921,0.1
68922,0.1
68923,0.2
68924,0.2
68925,0.2
68926,0.2
68927,0.3
68928,0.3
68929,0.1
68930,0.3
68931,0.5
68932,0.3
68933,0.3
68934,0.4
68935,0.4
68936,0.2
68937,0.2
68938,0.3
68939,0.4
68940,0.0
68941,0.2
68942,0.1
68943,0.1
68944,0.1
68945,0.2
68946,0.1
68947,0.1
68948,0.0
68949,0.2
68950,0.1
68951,0.4
68952,0.1
68953,0.1
68954,0.4
68955,0.5
68956,0.1
68957,0.2
68958,0.1
68959,0.1
68960,0.4
68961,0.3
68962,0.2
68963,0.1
68964,0.5
68965,0.2
68966,0.2
68967,0.4
68968,0.0
68969,0.2
68970,0.2
68971,0.2
68972,0.1
68973,0.3
68974,0.3
68975,0.2
68976,0.0
68977,0.1
68978,0.2
68979,0.0
68980,0.2
68981,0.4
68982,0.1
68983,0.0
68984,0.0
68985,0.0
68986,0.2
68987,0.5
68988,0.2
68989,0.2
68990,0.2
68991,0.1
68992,0.1
68993,0.2
68994,0.4
68995,0.2
68996,0.1
68997,0.1
68998,0.2
68999,0.0
69000,0.3
69001,0.1
69002,0.2
69003,0.0
69004,0.0
69005,0.4
69006,0.0
69007,0.1
69008,0.1
69009,0.1
69010,0.2
69011,0.1
69012,0.1
69013,0.5
69014,0.1
69015,0.1
69016,0.0
69017,0.1
69018,0.1
69019,0.1
69020,0.3
69021,0.1
69022,0.2
69023,0.3
69024,0.4
69025,0.2
69026,0.3
69027,0.2
69028,0.0
69029,0.5
69030,0.3
69031,0.2
69032,0.5
69033,0.2
69034,0.1
69035,0.2
69036,0.4
69037,0.0
69038,0.1
69039,0.1
69040,0.0
69041,0.2
69042,0.1
69043,0.4
69044,0.2
69045,0.1
69046,0.1
69047,0.1
69048,0.0
69049,0.1
69050,0.3
69051,0.3
69052,0.2
69053,0.3
69054,0.0
69055,0.3
69056,0.4
69057,0.2
69058,0.0
69059,0.4
69060,0.3
69061,0.3
69062,0.1
69063,0.0
69064,0.1
69065,0.3
69066,0.4
69067,0.2
69068,0.5
69069,0.0
69070,0.1
69071,0.1
69072,0.3
69073,0.1
69074,0.0
69075,0.2
69076,0.1
69077,0.0
69078,0.2
69079,0.3
69080,0.2
69081,0.0
69082,0.0
69083,0.2
69084,0.2
69085,0.1
69086,0.2
69087,0.3
69088,0.2
69089,0.3
69090,0.3
69091,0.1
69092,0.3
69093,0.4
69094,0.1
69095,0.0
69096,0.0
69097,0.1
69098,0.3
69099,0.0
69100,0.5
69101,0.2
69102,0.4
69103,0.3
69104,0.3
69105,0.1
69106,0.2
69107,0.0
69108,0.1
69109,0.3
69110,0.4
69111,0.0
69112,0.2
69113,0.3
69114,0.0
69115,0.1
69116,0.1
69117,0.1
69118,0.0
69119,0.1
69120,0.1
69121,0.1
69122,0.1
69123,0.1
69124,0.3
69125,0.0
69126,0.2
69127,0.2
69128,0.0
69129,0.2
69130,0.1
69131,0.2
69132,0.6
69133,0.2
69134,0.1
69135,0.4
69136,0.1
69137,0.5
69138,0.1
69139,0.0
69140,0.2
69141,0.1
69142,0.2
69143,0.1
69144,0.1
69145,0.2
69146,0.2
69147,0.3
69148,0.0
69149,0.3
69150,0.3
69151,0.3
69152,0.3
69153,0.0
69154,0.0
69155,0.1
69156,0.1
69157,0.2
69158,0.3
69159,0.1
69160,0.1
69161,0.1
69162,0.5
69163,0.0
69164,0.1
69165,0.3
69166,0.0
69167,0.2
69168,0.1
69169,0.2
69170,0.5
69171,0.0
69172,0.2
69173,0.3
69174,0.2
69175,0.2
69176,0.0
69177,0.1
69178,0.2
69179,0.0
69180,0.3
69181,0.4
69182,0.2
69183,0.0
69184,0.3
69185,0.3
69186,0.1
69187,0.1
69188,0.0
69189,0.1
69190,0.3
69191,0.2
69192,0.3
69193,0.1
69194,0.2
69195,0.2
69196,0.1
69197,0.1
69198,0.3
69199,0.5
69200,0.3
69201,0.0
69202,0.1
69203,0.0
69204,0.0
69205,0.1
69206,0.1
69207,0.4
69208,0.3
69209,0.3
69210,0.2
69211,0.1
69212,0.2
69213,0.1
69214,0.3
69215,0.2
69216,0.3
69217,0.0
69218,0.0
69219,0.1
69220,0.3
69221,0.4
69222,0.2
69223,0.1
69224,0.1
69225,0.0
69226,0.3
69227,0.2
69228,0.0
69229,0.1
69230,0.0
69231,0.1
69232,0.2
69233,0.3
69234,0.5
69235,0.1
69236,0.2
69237,0.2
69238,0.2
69239,0.3
69240,0.5
69241,0.0
69242,0.2
69243,0.1
69244,0.1
69245,0.2
69246,0.0
69247,0.0
69248,0.1
69249,0.0
69250,0.2
69251,0.3
69252,0.2
69253,0.0
69254,0.3
69255,0.1
69256,0.0
69257,0.2
69258,0.5
69259,0.1
69260,0.2
69261,0.2
69262,0.0
69263,0.0
69264,0.0
69265,0.4
69266,0.2
69267,0.1
69268,0.1
69269,0.1
69270,0.2
69271,0.2
69272,0.2
69273,0.3
69274,0.2
69275,0.1
69276,0.5
69277,0.4
69278,0.3
69279,0.0
69280,0.1
69281,0.0
69282,0.0
69283,0.1
69284,0.2
69285,0.0
69286,0.2
69287,0.1
69288,0.1
69289,0.0
69290,0.0
69291,0.1
69292,0.3
69293,0.5
69294,0.1
69295,0.0
69296,0.4
69297,0.0
69298,0.1
69299,0.4
69300,0.2
69301,0.2
69302,0.2
69303,0.2
69304,0.1
69305,0.6
69306,0.1
69307,0.4
69308,0.1
69309,0.0
69310,0.2
69311,0.3
69312,0.4
69313,0.0
69314,0.1
69315,0.4
69316,0.2
69317,0.4
69318,0.1
69319,0.2
69320,0.1
69321,0.0
69322,0.1
69323,0.3
69324,0.3
69325,0.2
69326,0.3
69327,0.2
69328,0.2
69329,0.4
69330,0.4
69331,0.2
69332,0.0
69333,0.1
69334,0.4
69335,0.0
69336,0.1
69337,0.2
69338,0.3
69339,0.3
69340,0.2
69341,0.1
69342,0.1
69343,0.2
69344,0.0
69345,0.1
69346,0.0
69347,0.1
69348,0.3
69349,0.0
69350,0.3
69351,0.3
69352,0.1
69353,0.4
69354,0.2
69355,0.3
69356,0.0
69357,0.2
69358,0.2
69359,0.1
69360,0.4
69361,0.2
69362,0.2
69363,0.4
69364,0.2
69365,0.6
69366,0.3
69367,0.1
69368,0.2
69369,0.2
69370,0.3
69371,0.3
69372,0.3
69373,0.3
69374,0.2
69375,0.3
69376,0.1
69377,0.3
69378,0.4
69379,0.1
69380,0.0
69381,0.1
69382,0.3
69383,0.3
69384,0.3
69385,0.1
69386,0.0
69387,0.1
69388,0.1
69389,0.2
69390,0.1
69391,0.1
69392,0.1
69393,0.1
69394,0.0
69395,0.0
69396,0.1
69397,0.3
69398,0.2
69399,0.1
69400,0.3
69401,0.0
69402,0.1
69403,0.0
69404,0.0
69405,0.1
69406,0.2
69407,0.0
69408,0.3
69409,0.3
69410,0.2
69411,0.2
69412,0.3
69413,0.2
69414,0.0
69415,0.2
69416,0.5
69417,0.1
69418,0.1
69419,0.1
69420,0.1
69421,0.0
69422,0.1
69423,0.0
69424,0.2
69425,0.4
69426,0.2
69427,0.3
69428,0.1
69429,0.0
69430,0.1
69431,0.0
69432,0.0
69433,0.1
69434,0.3
69435,0.2
69436,0.1
69437,0.0
69438,0.1
69439,0.4
69440,0.2
69441,0.2
69442,0.3
69443,0.0
69444,0.2
69445,0.5
69446,0.0
69447,0.2
69448,0.0
69449,0.2
69450,0.4
69451,0.0
69452,0.2
69453,0.1
69454,0.0
69455,0.2
69456,0.2
69457,0.2
69458,0.2
69459,0.2
69460,0.1
69461,0.3
69462,0.0
69463,0.1
69464,0.0
69465,0.0
69466,0.0
69467,0.1
69468,0.2
69469,0.3
69470,0.3
69471,0.1
69472,0.1
69473,0.4
69474,0.1
69475,0.2
69476,0.1
69477,0.0
69478,0.0
69479,0.0
69480,0.3
69481,0.6
69482,0.1
69483,0.0
69484,0.1
69485,0.1
69486,0.2
69487,0.3
69488,0.1
69489,0.3
69490,0.0
69491,0.3
69492,0.5
69493,0.2
69494,0.2
69495,0.3
